pedido_id,data_pedido,cliente_id,produto_id,categoria,qtde,preco_unitario,valor_total,uf,cidade,canal_venda,status_pedido
p0001,2025-08-01 17:30:20,c164,pr0058,livros,3,504.89,1514.67,MG,Santos,loja,pago
p0002,2025-08-21 09:01:00,c174,pr0380,esportes,1,1189.18,1189.18,SP,Oliveira,web,pago
p0003,2025-08-18 11:38:09,c056,pr0120,esportes,5,72.54,362.7,CE,Cavalcanti,loja,cancelado
p0004,2025-08-03 22:14:53,c180,pr0280,roupas,2,909.43,1818.86,BA,Nunes dos Dourados,web,pago
p0005,2025-08-23 00:03:25,c179,pr0217,games,3,327.85,983.55,RS,Moraes de Minas,web,pago
p0006,2025-08-10 04:54:37,c098,pr0050,games,3,1215.38,3646.14,SP,Castro,loja,pendente
p0007,2025-08-01 19:27:17,c138,pr0064,roupas,1,1113.04,1113.04,RS,Almeida,loja,pago
p0008,2025-07-28 03:44:40,c181,pr0036,livros,2,1550.68,3101.36,RJ,Moura Verde,web,pago
p0009,2025-08-11 03:39:50,c098,pr0143,roupas,3,342.06,1026.18,RS,da Cunha,web,cancelado
p0010,2025-08-13 22:18:21,c069,pr0360,beleza,1,1226.08,1226.08,MG,da Luz,loja,cancelado
p0011,2025-08-11 02:18:10,c063,pr0084,roupas,4,554.5,2218.0,CE,Caldeira,loja,pendente
p0012,2025-08-08 19:48:49,c197,pr0398,livros,2,1647.17,3294.34,RS,Azevedo do Norte,app,pendente
p0013,2025-08-16 01:15:41,c017,pr0109,esportes,3,441.0,1323.0,PR,Martins,app,cancelado
p0014,2025-08-09 02:21:01,c118,pr0074,games,2,508.32,1016.64,BA,Aragão de Moura,loja,cancelado
p0015,2025-07-26 13:24:33,c110,pr0460,esportes,4,736.75,2947.0,MG,Ramos do Norte,loja,pendente
p0016,2025-08-11 03:12:27,c024,pr0387,livros,1,322.63,322.63,MG,Silveira dos Dourados,loja,pendente
p0017,2025-08-05 07:54:06,c153,pr0033,roupas,4,1199.86,4799.44,PR,da Costa,loja,pendente
p0018,2025-08-03 22:35:36,c142,pr0441,livros,1,1369.79,1369.79,BA,Duarte da Serra,loja,pendente
p0019,2025-08-02 04:00:45,c029,pr0151,roupas,2,918.37,1836.74,BA,da Rosa,loja,pago
p0020,2025-07-31 13:24:03,c130,pr0468,livros,3,1686.51,5059.53,CE,Rezende do Oeste,web,pendente
p0021,2025-08-01 12:22:35,c196,pr0083,esportes,5,1838.62,9193.1,RS,Carvalho,app,pago
p0022,2025-07-31 22:24:23,c029,pr0476,games,3,494.12,1482.36,CE,Nunes de Aragão,loja,pago
p0023,2025-08-07 11:06:09,c022,pr0375,roupas,1,1956.41,1956.41,MG,Duarte,web,cancelado
